Removed Pin From Net: NetName=1.8AVDD Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=+5V Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=1.8DVDD Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+5V Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=+5V Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-2
Removed Pin From Net: NetName=+5V Pin=U1-3
Removed Pin From Net: NetName=1.8AVDD Pin=U1-5
Removed Pin From Net: NetName=+5V Pin=U3-1
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=+5V Pin=U3-3
Removed Pin From Net: NetName=1.8DVDD Pin=U3-5
Removed Pin From Net: NetName=VDD Pin=U4-5
Removed Pin From Net: NetName=VDD Pin=U4-8
Removed Pin From Net: NetName=I2C3_SDA Pin=U?-1
Removed Pin From Net: NetName=I2C3_SCL Pin=U?-2
Removed Pin From Net: NetName=GND Pin=U?-4
Removed Pin From Net: NetName=GND Pin=U?-5
Removed Pin From Net: NetName=GND Pin=U?-6
Removed Pin From Net: NetName=GND Pin=U?-7
Removed Pin From Net: NetName=VDD Pin=U?-8
Removed Member From Class: ClassName=PPG Member=C1
Removed Member From Class: ClassName=PPG Member=C2
Removed Member From Class: ClassName=PPG Member=C3
Removed Member From Class: ClassName=PPG Member=C5
Removed Member From Class: ClassName=PPG Member=U1
Removed Member From Class: ClassName=PPG Member=U3
Change Component Footprint: Designator=U? Old Footprint=MAXM-S8+2_L New Footprint=SOT23-5L_M
Change Component Comment : Designator=U? Old Comment=MAX7500MSA+T New Comment=LK112SM18TR
Change Managed Component Library Link : Designator=U? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=DEAD1118-6907-4B9B-99A9-9B63987AEE79 New ItemGUID=2D92E77C-609A-4FA7-83AE-D8D6ACDB28D6 Old RevisionGUID=62B29556-7610-46E8-A7CD-15194451F46E New RevisionGUID=CD64392E-785F-4108-9C67-7EE96916D411
Change component parameters: Designator = "U?" ("U?"); Footprint = "MAXM-S8+2_L"; UniqueID = "\MHVBNQMA" ("\MHVBNQMA")
Change component parameters (AddParameter): Name = "Category"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00002558.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/3225/cd00002558-3225210.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/3225/cd00002558-3225210.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042967.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042967.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042968.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042968.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042969.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/2042/cd00002558-2042969.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "10/07/2008"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
